Time,Temperature
2018-09-11 15:05:14.631034577+00:00,27.0
2018-09-11 15:10:20.746100041+00:00,28.0
2018-09-11 15:15:29.878732285+00:00,24.0
2018-09-11 15:20:35.955566643+00:00,23.0
2018-09-11 15:25:42.068541034+00:00,22.0
2018-09-11 15:27:22.933813732+00:00,22.0
2018-09-11 15:33:09.952484862+00:00,22.0
2018-09-11 16:33:16.052339270+00:00,22.0
2018-09-11 18:33:36.223761029+00:00,20.0
2018-09-11 19:33:42.389399929+00:00,20.0
2018-09-11 20:33:48.439583901+00:00,18.0
2018-09-11 21:33:54.547711834+00:00,17.0
2018-09-11 22:34:00.653431466+00:00,16.0
2018-09-11 23:34:06.760194736+00:00,15.0
2018-09-12 00:34:12.870589531+00:00,15.0
2018-09-12 01:34:21.966967997+00:00,15.0
2018-09-12 02:34:28.089276960+00:00,15.0
2018-09-12 03:34:37.196391772+00:00,14.0
2018-09-12 04:34:49.293544513+00:00,12.0
2018-09-12 05:34:55.458519106+00:00,13.0
2018-09-12 06:35:01.554702822+00:00,12.0
2018-09-12 08:35:21.918702108+00:00,17.0
2018-09-12 09:35:30.866646508+00:00,20.0
2018-09-12 15:36:21.511361169+00:00,24.0
2018-09-12 17:36:33.704244099+00:00,22.0
2018-09-12 18:36:39.807313359+00:00,22.0
2018-09-12 19:36:45.917074256+00:00,19.0
2018-09-12 20:36:52.019807933+00:00,18.0
2018-09-12 21:37:01.135376503+00:00,16.0
2018-09-12 22:37:13.229622376+00:00,15.0
2018-09-12 23:37:22.469158048+00:00,14.0
2018-09-13 00:37:28.488675577+00:00,14.0
2018-09-13 01:37:34.612276111+00:00,13.0
2018-09-13 02:37:46.724352465+00:00,13.0
2018-09-13 03:37:55.854016305+00:00,13.0
2018-09-13 04:38:01.984024394+00:00,13.0
2018-09-13 05:38:08.128700597+00:00,13.0
2018-09-13 06:38:17.221973817+00:00,13.0
2018-09-13 07:38:23.359316626+00:00,13.0
2018-09-13 09:38:40.583187157+00:00,18.0
2018-09-13 11:38:57.815979839+00:00,21.0
2018-09-13 12:39:03.907247293+00:00,24.0
2018-09-13 13:39:10.016974459+00:00,25.0
2018-09-13 14:39:16.128171754+00:00,25.0
2018-09-13 16:39:39.308923073+00:00,23.0
2018-09-13 17:39:45.537174514+00:00,23.0
2018-09-13 18:39:51.556145682+00:00,21.0
2018-09-13 19:39:57.737558314+00:00,19.0
2018-09-13 20:40:06.774572033+00:00,16.0
2018-09-13 21:40:12.902395073+00:00,16.0
2018-09-13 22:40:24.993419596+00:00,16.0
2018-09-13 23:40:34.124752833+00:00,15.0
2018-09-14 00:40:40.257065575+00:00,16.0
2018-09-14 01:40:46.387335368+00:00,16.0
2018-09-14 03:41:03.635174521+00:00,15.0
2018-09-14 11:42:38.285402782+00:00,22.0
2018-09-14 12:42:47.368046894+00:00,26.0
2018-09-14 13:42:56.480717065+00:00,27.0
2018-09-14 14:43:05.613966458+00:00,27.0
2018-09-14 15:43:17.684270012+00:00,25.0
2018-09-14 16:43:37.510412246+00:00,24.0
2018-09-14 17:43:43.746558801+00:00,22.0
2018-09-16 17:11:28.522295855+00:00,23.0
2018-09-16 18:11:34.606732856+00:00,23.0
2018-09-16 19:11:43.693538237+00:00,18.0
2018-09-16 20:11:49.812189785+00:00,18.0
2018-09-16 21:12:01.884643242+00:00,15.0
2018-09-16 22:12:14.002020565+00:00,15.0
2018-09-16 23:12:20.141162197+00:00,15.0
2018-09-17 01:12:37.362680387+00:00,13.0
2018-09-17 02:12:46.482197239+00:00,11.0
2018-09-17 03:12:52.609011745+00:00,12.0
2018-09-17 04:12:58.741902077+00:00,12.0
2018-09-17 05:13:07.860473599+00:00,9.0
2018-09-17 06:13:17.003278015+00:00,8.0
2018-09-17 07:13:26.805291613+00:00,9.0
2018-09-17 09:13:44.366340321+00:00,19.0
2018-09-17 10:13:50.514654481+00:00,19.0
2018-09-17 11:13:59.576712477+00:00,25.0
2018-09-17 12:14:05.713864277+00:00,25.0
2018-09-17 13:14:11.814471209+00:00,27.0
2018-09-17 14:14:21.377305912+00:00,25.0
2018-09-17 16:14:41.118360788+00:00,24.0
2018-09-17 17:14:53.211336221+00:00,23.0
2018-09-17 18:14:59.368000155+00:00,23.0
2018-09-17 19:15:08.453396602+00:00,20.0
2018-09-17 21:15:25.700509897+00:00,18.0
2018-09-19 14:06:16.154293914+00:00,26.0
2018-09-19 15:06:25.251971644+00:00,25.0
2018-09-19 16:06:34.314085457+00:00,23.0
2018-09-19 17:06:40.433215025+00:00,23.0
2018-09-19 18:06:46.531100805+00:00,21.0
2018-09-19 19:06:52.643939124+00:00,19.0
2018-09-19 20:06:58.724780272+00:00,19.0
2018-09-19 21:07:04.821839924+00:00,18.0
2018-09-19 22:07:13.904813528+00:00,17.0
2018-09-19 23:07:20.014915193+00:00,17.0
2018-09-20 00:07:32.104750467+00:00,16.0
2018-09-20 01:07:41.220081210+00:00,15.0
2018-09-20 02:07:50.319758488+00:00,13.0
2018-09-20 03:07:56.503677164+00:00,13.0
2018-09-20 05:08:16.670499982+00:00,12.0
2018-09-20 06:08:22.800801904+00:00,12.0
2018-09-20 07:08:32.385964745+00:00,12.0
2018-09-20 08:08:38.038518238+00:00,12.0
2018-09-20 09:08:44.153424917+00:00,17.0
2018-09-20 10:08:50.252914429+00:00,15.0
2018-09-20 13:09:18.600889642+00:00,18.0
2018-09-20 14:09:24.674543311+00:00,19.0
2018-09-20 15:09:33.769920677+00:00,24.0
2018-09-20 17:09:53.961280085+00:00,22.0
2018-09-20 18:10:00.085525347+00:00,22.0
2018-09-20 19:10:09.258598794+00:00,18.0
2018-09-20 20:10:21.270995592+00:00,16.0
2018-09-20 21:10:33.382276879+00:00,16.0
2018-09-20 22:10:42.697638488+00:00,15.0
2018-09-20 23:10:48.642078289+00:00,15.0
2018-09-21 00:11:00.732372090+00:00,15.0
2018-09-21 01:11:06.864459229+00:00,16.0
2018-09-21 02:11:12.985898609+00:00,15.0
2018-09-21 03:11:19.109606457+00:00,15.0
2018-09-21 04:11:28.214987111+00:00,14.0
2018-09-21 05:11:37.392616067+00:00,14.0
2018-09-21 06:11:43.460502206+00:00,14.0
2018-09-21 07:11:49.587320240+00:00,14.0
2018-09-21 08:11:55.703193137+00:00,15.0
2018-09-21 09:12:01.826853434+00:00,16.0
2018-09-21 10:12:07.928505515+00:00,17.0
2018-09-21 11:12:14.035331059+00:00,22.0
2018-09-21 12:12:23.127484424+00:00,23.0
2018-09-21 13:12:29.250748497+00:00,23.0
2018-09-21 14:12:35.353431600+00:00,24.0
2018-09-21 15:12:41.465461632+00:00,25.0
2018-09-21 16:12:50.546769833+00:00,23.0
2018-09-21 17:12:56.677903803+00:00,23.0
2018-09-21 18:13:05.765957811+00:00,20.0
2018-09-21 21:13:32.118199628+00:00,16.0
2018-09-21 22:13:38.487362838+00:00,16.0
2018-09-21 23:13:50.332504108+00:00,16.0
2018-09-22 00:14:02.456778979+00:00,15.0
2018-09-22 01:14:08.999228703+00:00,16.0
2018-09-22 03:14:25.847265364+00:00,14.0
2018-09-22 05:14:43.095166364+00:00,14.0
2018-09-22 06:14:49.234438893+00:00,14.0
2018-09-22 10:15:28.714273185+00:00,16.0
2018-09-22 11:15:35.747301149+00:00,18.0
2018-09-22 12:15:42.105287540+00:00,17.0
2018-09-22 13:15:47.095751756+00:00,20.0
2018-09-22 16:16:18.435885598+00:00,21.0
